# started on Sat Feb 27 05:58:16 2021


 Performance counter stats for './d.sh':

        3849376711      instructions              #    0.58  insn per cycle           (60.08%)
        6636867329      cycles                    #    1.416 GHz                      (60.08%)
         135898888      cache-misses              #    5.718 % of all cache refs      (59.95%)
        2376613091      cache-references          #  506.986 M/sec                    (60.04%)      
         135477475      L1-dcache-load-misses     #    5.57% of all L1-dcache hits    (60.08%)
        2433983117      L1-dcache-loads           #  519.225 M/sec                    (60.08%)
         135381652      L1-dcache-store-misses    #   28.880 M/sec                    (59.98%)
        2436995953      L1-dcache-stores          #  519.867 M/sec                    (59.89%)
            641968      L1-icache-load-misses                                         (59.88%)
         869456395      L1-icache-loads           #  185.475 M/sec                    (59.87%)
       4687.727605      cpu-clock (msec)          #    0.999 CPUs utilized          

       4.690462180 seconds time elapsed
